hcr,sr,vcr,v_max,a_max,label
186.4112365752116,66.56466018596625,251.7683745809336,75.15911999822454,46.98112696313313,walk
148.03882818878628,23.33945489462847,199.38562895696893,21.192056106888224,20.265431721313156,walk
36.88232218852028,35.24310786903049,67.2077870990814,16.18004637268879,7.4683627468050275,bus
245.65823858635156,50.02766560877068,355.42043029514696,26.876681299408652,13.48857453247979,walk
139.95834343067236,37.656953389418575,185.77430338779828,85.04212936094315,28.155892762094265,walk
81.26498985710617,51.02685409632249,140.79631963614906,33.19522210764343,20.943186066580612,bus
330.5014671402192,18.619800965646153,450.20018763365874,45.57123802153071,41.77672124083932,walk
50.606999885481834,39.02743211507497,101.64287265134911,12.783082136014736,8.171175091015684,bus
176.90927647370788,5.896975882456929,269.78664662240453,29.756770764114616,27.536056206812656,walk
71.19273918065456,5.840646008168999,109.2358658825121,85.95369100759677,63.02389677328509,bus
127.66279497014068,11.025423201966696,185.40119542254521,73.17061426193538,36.479541055868864,walk
86.2018769023026,72.4961391521457,152.56650179779916,18.53336173077732,5.941906129199284,bus
235.1177291764625,18.41283421261453,379.5876591523611,10.007543398026467,6.658431638703053,walk
76.162078064955,20.612672503818096,139.04819756812884,98.4104188921214,32.43704021285676,bus
144.64318162861855,56.45246477232055,241.93913473851666,13.70519495195746,11.591587962589358,bus
197.5390476521517,21.80284701479866,323.3651165688813,20.66308345025396,17.305249537824665,walk
283.7890044875802,59.12270926824588,449.33259043866866,10.025547065323941,8.142474519366058,walk
51.645111490222796,29.839397749906503,104.82044850608182,18.524547225610387,11.36296374827329,bus
277.9776592652531,10.030121726065834,419.83223796246995,9.747172078958213,6.065577125388383,walk
203.01094077849285,63.07136024186185,335.0666012848911,83.35110368734303,30.985918027549605,walk
30.317706953968525,28.21231063772071,56.42462127544142,15.146207330173542,4.619233163637985,bus
297.9723061836315,28.501698852347356,462.50484046763665,33.61970752201437,16.61139118904786,walk
156.19451228190576,37.25740659935367,222.11146241922378,41.16131626459487,32.81369780183256,walk
43.41320304257478,28.63424030467698,93.75404486853914,14.807448414742677,8.097181590740922,bus
314.9386822048968,18.612239383804166,469.7141465544262,14.37099048837197,12.317991057041887,walk
227.37830328519524,20.81632354019393,304.238574818219,7.3730944602545305,7.336980701502702,walk
290.5080258451114,198.6126299145149,349.79537805839936,52.63216495767242,26.21460818607928,walk
75.42857604570948,56.75813643043485,131.81330368383883,14.951857239571854,12.994355642813838,bus
362.8938164717405,36.43512213571692,457.62513402460445,12.086063306943608,10.938412430772,walk
100.45236390630406,22.359828510705555,164.194561601002,14.203137553093937,9.68943424235809,walk
180.63247520711977,6.228706041624819,289.6348309355541,16.695801374116172,9.320548895374856,walk
108.49887696106114,65.17467261897076,187.23590920016454,17.642270681856925,7.170010462904732,bus
311.2800336025895,27.35096529562502,501.43436375312535,9.200161210981404,6.56049930322131,walk
303.00055530232413,147.49838352452758,404.305646622271,48.80882138570577,25.221291232588666,walk
2.5232473723555,0.4205412287259166,4.485773106409777,15.931196506295477,5.068287920331494,taxi
0.12916659427646518,0.02029760767201596,0.24357129206419148,698.6808579533147,24.614167942781513,car
0.04803792214159026,0.0036952247801223274,0.14780899120489308,42.350785433059194,1.0806461536826153,car
0.24335688433086478,0.06274044674155108,0.32320836200192976,41.89023391687887,8.480652349872749,car
0.3502887579613028,0.05004125113732897,0.5170929284190661,35.4677277050438,4.000799234412844,car
0.19603986329070036,0.021782207032300042,0.32673310548450063,69.71866836297785,6.009424962924657,car
10.178999551764315,3.86801982967044,21.783059040775633,15.742663190713557,2.53426639501729,walk
1.907493324593846,0.07480365978799396,3.21655737088374,37.40682390802754,2.1355144806322754,car
18.980531215503895,3.7426399579866834,26.465811131477263,24.513643097981266,11.793338055165886,walk
0.32563672097913493,0.06302646212499385,0.3991675934582944,634.4236259598547,4.80384278766705,car
12.317689622389477,5.132370675995615,18.219915899784432,113.35512821786794,12.537363227951309,walk
4.030102185646506,0.296331043062243,4.207900811483851,21.259633775738838,6.291928862267167,car
31.985197752925416,21.323465168616945,42.64693033723389,10.128363401883632,4.787518691742893,walk
5.143137616239159,0.4675579651126508,4.052169030976307,30.20826868769009,4.872758779740353,car
31.59442556353757,12.405173227401255,36.44019635549118,21.57867399758651,6.703897268995839,walk
37.25699451459,21.494419912263464,37.25699451459,13.273639171549059,6.479019623783531,walk
20.11703122553049,4.1265705078011266,24.931363484631802,2.637305893477303,0.13216600593407332,walk
48.62317462318721,27.228977788984835,101.13620321622939,21.02188411693754,3.5582258758921252,bus
19.979414000328767,14.011537091139655,44.369867455275575,16.18985253158119,1.780748764861138,bus
112.77765439442413,31.21524362702811,147.3493758308101,25.683523149856125,12.817105007858883,walk
10.233488648701524,5.3493236118212515,16.97828798534571,21.352946590970696,2.0119007763971393,taxi
13.401202140321406,8.739914439340048,30.589700537690163,13.8412247479724,2.260477254532249,bus
195.5821866361234,91.71637253947321,268.95528466770196,29.118119296626155,14.550757156454866,walk
27.518518113636592,18.345678742424393,57.33024607007623,14.022336628798822,2.2134684164423355,bus
57.550370314621894,31.16142002401478,136.71722118644323,19.43308802388481,9.023983595748502,bus
549.9276911515535,942.7331848312347,1256.9775797749796,1.164975358430832,0.5124472568037334,subway
106.93792208636708,44.21108439613056,158.70645680662253,16.93739158909374,4.209882742912808,walk
36.604945728445614,3.6604945728445615,98.83335346680316,14.640094697958657,3.923457163893425,bus
216.990568872884,211.74381936645847,288.9459906752911,47.28958445129855,23.1857692623678,walk
31.36544778026902,11.877049559461868,74.60794511999991,16.516829844752923,4.135717388375202,bus
27.255008013143797,10.767410573093846,52.154644963423316,38.343894485648406,13.95346307597795,bus
129.42254894402538,33.14054487785017,184.191659952683,38.84932953146852,16.377794662001037,walk
13.496900584734854,18.423269298163074,33.60728245598979,21.854282824353504,2.3005482463456386,bus
2.7751383191320325,1.3875691595660162,8.325414957396097,1.3267033930024943,0.02215765320224222,walk
8.577774553990558,7.01817918053773,14.03635836107546,10.87623934965549,1.3021401742442211,walk
6.809512376138019,3.4047561880690096,9.727874823054313,1.1667437884445082,0.012061151103770417,walk
5.699856423242162,3.799904282161441,10.133078085763843,6.794312402763875,0.47501585731275875,walk
6.969902413045381,4.065776407609805,8.13155281521961,21.23668649260633,1.1798159162559072,walk
6.961989008116185,9.493621374703888,15.189794199526222,0.8344948326204625,0.005674298460158032,walk
10.049976882240578,7.369983046976424,11.389973799872655,1.7492987648277747,0.015597101556475155,walk
0.5806894628953019,0.11613789257906036,0.7466007380082452,27.419255206752204,3.243057521395128,car
1.0312716049385025,0.2578179012346256,3.0938148148155076,11.560940226511047,0.15100124229580947,bus
8.889703974502252,2.666911192350676,8.889703974502252,53.67747028202179,26.6202686107052,walk
8.030337220748207,1.4600613128633104,8.760367877179862,65.70091224352109,8.212614030440136,walk
5.15761829238486,1.289404573096215,9.025832011673504,1.8225447256116287,0.02502451579175676,walk
8.277121257514107,1.0346401571892634,10.346401571892633,29.041058974157597,6.637874414176613,walk
3.93920851726898,0.787841703453796,11.81762555180694,2.851470021339371,0.13497555188787158,bike
3.6286744879140014,1.4514697951656006,10.160288566159204,6.3669398236861285,0.2804987531254906,bike
9.917290307036772,0.7628684851566747,15.257369703133495,8.642435827634547,0.7963263295786028,bike
1.5445144111974385,0.3861286027993596,3.4751574251942365,14.348719800729004,1.4348719800729004,taxi
4.239388781537368,0.6056269687910526,10.901285438238945,5.3799346655003975,0.24699540527798466,bike
4.230999559318514,0.47011106214650156,8.93211018078353,29.146558762064945,12.72727710612455,bike
6.907227658792644,0.575602304899387,11.51204609798774,41.600844440006846,20.31002245494525,bike
3.1100764292996823,0.3455640476999647,5.1834607154994705,42.17303629578765,9.11034341379114,taxi
27.477597366002453,5.888056578429097,27.477597366002453,2.029827164556588,0.10366414697642039,walk
10.461014112330313,0.5811674506850174,16.272688619180485,10.1744644139996,2.6644494047805387,bike
5.769555948980264,1.730866784694079,10.9621563030625,9.255634063977492,1.0268562529069316,bike
7.8726486763563726,2.4223534388788837,15.139708992993024,7.195787671291512,2.26273399310336,bike
4.810763408874729,0.6013454261093412,9.621526817749459,7.119876649093134,0.15816742939434147,bike
2.2348339527403804,0.13146082074943416,4.403937495106044,22.83783602265316,1.4635282633757347,taxi
29.244902605393023,12.949235481989945,37.538233194982084,6.652817515040809,1.1397457334798589,walk
1.686309553717276,0.12971611951671355,2.7888965696093413,30.073673238113965,1.6754967760408628,taxi
4.185118847288452,1.1957482420824148,8.96811181561811,6.604585446893672,0.19515420417218665,bike
5.323250699869683,0.6654063374837104,7.319469712320814,8.219393815912072,1.369009945183528,bike
4.529373863535646,0.9058747727071291,9.964622499778422,5.94821989765775,0.24782448203924134,bike
5.88154726800214,0.588154726800214,7.057856721602568,7.445825644585086,0.5082330756647089,bike
5.523459188708268,0.6137176876342519,9.20576531451378,5.3912691713270275,0.42162143194415264,bike
2.9876387878624446,0.17574345810955555,3.339125704081556,20.402178204190587,1.0469959208705792,taxi
2.169134769375774,0.5874740000392721,3.8863664617982616,18.256784505292632,3.5399683774848754,car
